,item,pearson,spearman
0,340 ‚æ‚¤‚©‚ñy‰~/“úz,"(0.5633630255745579, 2.106021413868946e-11)","SpearmanrResult(correlation=0.5912133298923806, pvalue=1.1671359891414805e-12)"
1,341 ‚Ü‚ñ‚¶‚ã‚¤y‰~/“úz,"(-0.13997221390259448, 0.1273123697002925)","SpearmanrResult(correlation=-0.1306532140593895, pvalue=0.15492225214924546)"
2,342 ‘¼‚Ì˜a¶‰Ùqy‰~/“úz,"(-0.1987565126840971, 0.029537315305799335)","SpearmanrResult(correlation=-0.1667916935023593, pvalue=0.06864280266295723)"
3,343 ƒJƒXƒeƒ‰y‰~/“úz,"(-0.5987244744084417, 5.097508584162786e-13)","SpearmanrResult(correlation=-0.5693725399063093, pvalue=1.1541801928770167e-11)"
4,344 ƒP[ƒLy‰~/“úz,"(-0.5115202537863961, 2.3654098558321523e-09)","SpearmanrResult(correlation=-0.8272779562595255, pvalue=2.4875084495125256e-31)"
5,347 ƒ[ƒŠ[y‰~/“úz,"(0.8331931885175744, 3.8251820075158066e-32)","SpearmanrResult(correlation=0.8561691796289481, pvalue=1.2385464167248438e-35)"
6,348 ƒvƒŠƒ“y‰~/“úz,"(0.3492328274802198, 9.250949622919197e-05)","SpearmanrResult(correlation=0.3711016967139535, pvalue=3.0104983683986973e-05)"
7,345 ‘¼‚Ì—m¶‰Ùqy‰~/“úz,"(-0.5199507712272708, 1.1578166809913025e-09)","SpearmanrResult(correlation=-0.48374034033273766, pvalue=2.1810425050414092e-08)"
8,350 ‚¹‚ñ‚×‚¢y‰~/“úz,"(-0.3641717351345933, 4.334895847079512e-05)","SpearmanrResult(correlation=-0.2726164517641725, pvalue=0.0025920824595391063)"
9,346 ƒrƒXƒPƒbƒgy‰~/“úz,"(-0.242583644752548, 0.007595203445471576)","SpearmanrResult(correlation=-0.17102827462962128, pvalue=0.061804359252692724)"
10,357 ƒXƒiƒbƒN‰Ùqy‰~/“úz,"(-0.2451842050061627, 0.006953278072963248)","SpearmanrResult(correlation=-0.20249434373699898, pvalue=0.026552947189216924)"
11,349 ƒLƒƒƒ“ƒf[y‰~/“úz,"(-0.7864944109652515, 1.8639008896011357e-26)","SpearmanrResult(correlation=-0.7937352065502156, pvalue=3.0628500047085505e-27)"
12,352 ƒ`ƒ‡ƒRƒŒ[ƒgy‰~/“úz,"(-0.6885107835503639, 3.623301421257891e-18)","SpearmanrResult(correlation=-0.868014960093204, pvalue=1.1162814392645775e-37)"
13,353 ƒ`ƒ‡ƒRƒŒ[ƒg‰Ùqy‰~/“úz,"(-0.729759597899866, 3.2598911197649333e-21)","SpearmanrResult(correlation=-0.732938206552017, pvalue=1.799874397359087e-21)"
14,356 ƒAƒCƒXƒNƒŠ[ƒ€EƒVƒƒ[ƒxƒbƒgy‰~/“úz,"(0.9033375083954736, 3.388990614235864e-45)","SpearmanrResult(correlation=0.9202939507420493, pvalue=6.4147769912991575e-50)"
