,item,pearson,spearman
0,340 ‚æ‚¤‚©‚ñy‰~/“úz,"(0.5106832938758405, 1.1987804842253024e-08)","SpearmanrResult(correlation=0.5299729648564773, pvalue=2.617804289692386e-09)"
1,341 ‚Ü‚ñ‚¶‚ã‚¤y‰~/“úz,"(-0.21990553583767306, 0.020978295939679918)","SpearmanrResult(correlation=-0.21948354438365586, pvalue=0.021231975386393077)"
2,342 ‘¼‚Ì˜a¶‰Ùqy‰~/“úz,"(-0.32456930676864476, 0.0005414340690375418)","SpearmanrResult(correlation=-0.311678095134483, pvalue=0.0009179654208179537)"
3,343 ƒJƒXƒeƒ‰y‰~/“úz,"(-0.6509186054451657, 1.382634267155201e-14)","SpearmanrResult(correlation=-0.6182820206051207, pvalue=6.164525336864553e-13)"
4,344 ƒP[ƒLy‰~/“úz,"(-0.5738613535798149, 5.618884664530089e-11)","SpearmanrResult(correlation=-0.8598827260696996, pvalue=2.577352683533504e-33)"
5,347 ƒ[ƒŠ[y‰~/“úz,"(0.8299300153374204, 3.879460865573412e-29)","SpearmanrResult(correlation=0.861435518937562, pvalue=1.4744625713271032e-33)"
6,348 ƒvƒŠƒ“y‰~/“úz,"(0.35595321690285847, 0.00013541079216452186)","SpearmanrResult(correlation=0.37712976015508287, pvalue=4.882133163247856e-05)"
7,345 ‘¼‚Ì—m¶‰Ùqy‰~/“úz,"(-0.5799929259159555, 3.137340876284014e-11)","SpearmanrResult(correlation=-0.5503876693935562, pvalue=4.698220939697742e-10)"
8,350 ‚¹‚ñ‚×‚¢y‰~/“úz,"(-0.43677359139960015, 1.8383153904680975e-06)","SpearmanrResult(correlation=-0.354074559619486, pvalue=0.00014773589185395198)"
9,346 ƒrƒXƒPƒbƒgy‰~/“úz,"(-0.2964670836827128, 0.0016616041958450439)","SpearmanrResult(correlation=-0.2216690907869032, pvalue=0.019946124194874085)"
10,357 ƒXƒiƒbƒN‰Ùqy‰~/“úz,"(-0.24822829013667033, 0.008929051532555136)","SpearmanrResult(correlation=-0.2210037431914043, pvalue=0.02033028510174388)"
11,349 ƒLƒƒƒ“ƒf[y‰~/“úz,"(-0.7695849664218568, 9.03502123061455e-23)","SpearmanrResult(correlation=-0.8042099833344076, pvalue=3.740368289893122e-26)"
12,352 ƒ`ƒ‡ƒRƒŒ[ƒgy‰~/“úz,"(-0.8225461642542089, 3.1221024656416435e-28)","SpearmanrResult(correlation=-0.8472207270092156, pvalue=1.9327775606716947e-31)"
13,353 ƒ`ƒ‡ƒRƒŒ[ƒg‰Ùqy‰~/“úz,"(-0.7052557666819423, 7.918704724928382e-18)","SpearmanrResult(correlation=-0.724502565212879, pvalue=3.6887103989148935e-19)"
14,356 ƒAƒCƒXƒNƒŠ[ƒ€EƒVƒƒ[ƒxƒbƒgy‰~/“úz,"(0.895813320569517, 7.831740480639885e-40)","SpearmanrResult(correlation=0.9196583246130823, pvalue=1.2044246427279003e-45)"
