,item,pearson,spearman
0,340 ‚æ‚¤‚©‚ñy‰~/“úz,"(0.5340560186526022, 1.8736444099012724e-09)","SpearmanrResult(correlation=0.5455418717203366, pvalue=7.137623699534884e-10)"
1,341 ‚Ü‚ñ‚¶‚ã‚¤y‰~/“úz,"(-0.19316915163739934, 0.04318491866056991)","SpearmanrResult(correlation=-0.19533323270753952, pvalue=0.04085359418329383)"
2,342 ‘¼‚Ì˜a¶‰Ùqy‰~/“úz,"(-0.3280983313093746, 0.00046665532999810275)","SpearmanrResult(correlation=-0.3116652708526416, pvalue=0.0009184370286354928)"
3,343 ƒJƒXƒeƒ‰y‰~/“úz,"(-0.6480436967808709, 1.9680095827954687e-14)","SpearmanrResult(correlation=-0.6130307458566483, pvalue=1.0905389804690734e-12)"
4,344 ƒP[ƒLy‰~/“úz,"(-0.5756946056702407, 4.7263763621933607e-11)","SpearmanrResult(correlation=-0.8598711378568469, pvalue=2.588051536447308e-33)"
5,347 ƒ[ƒŠ[y‰~/“úz,"(0.8283446945739857, 6.121396533602038e-29)","SpearmanrResult(correlation=0.8608380642270641, pvalue=1.829365989693942e-33)"
6,348 ƒvƒŠƒ“y‰~/“úz,"(0.36228855849336805, 0.00010053685403663097)","SpearmanrResult(correlation=0.37850949864139577, pvalue=4.556841754505215e-05)"
7,345 ‘¼‚Ì—m¶‰Ùqy‰~/“úz,"(-0.5834641721900165, 2.2435559587527058e-11)","SpearmanrResult(correlation=-0.5566169420666331, pvalue=2.7174147988846944e-10)"
8,350 ‚¹‚ñ‚×‚¢y‰~/“úz,"(-0.4388155761526884, 1.6243703463767614e-06)","SpearmanrResult(correlation=-0.3580472661508832, pvalue=0.0001228018324765861)"
9,346 ƒrƒXƒPƒbƒgy‰~/“úz,"(-0.31549502401378743, 0.0007870356713240919)","SpearmanrResult(correlation=-0.23163725938648091, pvalue=0.014896202548031203)"
10,357 ƒXƒiƒbƒN‰Ùqy‰~/“úz,"(-0.2849489741858283, 0.0025508577275317437)","SpearmanrResult(correlation=-0.25164134086649886, pvalue=0.00800390948020962)"
11,349 ƒLƒƒƒ“ƒf[y‰~/“úz,"(-0.7777610229093124, 1.630382178965555e-23)","SpearmanrResult(correlation=-0.8037901211599011, pvalue=4.148722292555285e-26)"
12,352 ƒ`ƒ‡ƒRƒŒ[ƒgy‰~/“úz,"(-0.8258842920127635, 1.2310828601457878e-28)","SpearmanrResult(correlation=-0.8476780363631778, pvalue=1.6651579000479444e-31)"
13,353 ƒ`ƒ‡ƒRƒŒ[ƒg‰Ùqy‰~/“úz,"(-0.7119212560451122, 2.8168195924729e-18)","SpearmanrResult(correlation=-0.7342892910281127, pvalue=7.009639519729391e-20)"
14,356 ƒAƒCƒXƒNƒŠ[ƒ€EƒVƒƒ[ƒxƒbƒgy‰~/“úz,"(0.8937599326352582, 2.123876261547688e-39)","SpearmanrResult(correlation=0.9191283478148674, pvalue=1.6933334484499603e-45)"
