,item,pearson,spearman
0,340 ‚æ‚¤‚©‚ñy‰~/“úz,"(0.579656691297421, 4.007453529631958e-12)","SpearmanrResult(correlation=0.6155196790769951, pvalue=7.380506473101513e-14)"
1,341 ‚Ü‚ñ‚¶‚ã‚¤y‰~/“úz,"(-0.12239647002028275, 0.1829372890567431)","SpearmanrResult(correlation=-0.10459676308056565, pvalue=0.2555680276904781)"
2,342 ‘¼‚Ì˜a¶‰Ùqy‰~/“úz,"(-0.19150222035455494, 0.03614633640541864)","SpearmanrResult(correlation=-0.16148184003318805, pvalue=0.07806711885018423)"
3,343 ƒJƒXƒeƒ‰y‰~/“úz,"(-0.6150122337476297, 7.837468222878034e-14)","SpearmanrResult(correlation=-0.5910268701248435, pvalue=1.191062470415144e-12)"
4,344 ƒP[ƒLy‰~/“úz,"(-0.5125468147758254, 2.1705845421169054e-09)","SpearmanrResult(correlation=-0.8199620442581251, pvalue=2.2892671928213237e-30)"
5,347 ƒ[ƒŠ[y‰~/“úz,"(0.835816435168974, 1.628535479881433e-32)","SpearmanrResult(correlation=0.8623983082802967, pvalue=1.0995546783832112e-36)"
6,348 ƒvƒŠƒ“y‰~/“úz,"(0.3331246603710479, 0.0002009878104734427)","SpearmanrResult(correlation=0.3498257777799963, pvalue=8.983171556834437e-05)"
7,345 ‘¼‚Ì—m¶‰Ùqy‰~/“úz,"(-0.5319356703950934, 4.052282402210873e-10)","SpearmanrResult(correlation=-0.5045453067113302, pvalue=4.210127277571117e-09)"
8,350 ‚¹‚ñ‚×‚¢y‰~/“úz,"(-0.37724923351224726, 2.16331568325598e-05)","SpearmanrResult(correlation=-0.29161326938704973, pvalue=0.0012311451119961607)"
9,346 ƒrƒXƒPƒbƒgy‰~/“úz,"(-0.28593000280959363, 0.0015466339023646489)","SpearmanrResult(correlation=-0.20459044779508861, pvalue=0.024994805854199713)"
10,357 ƒXƒiƒbƒN‰Ùqy‰~/“úz,"(-0.30004770736409303, 0.0008699727388390588)","SpearmanrResult(correlation=-0.2500282194826797, pvalue=0.005884659259544598)"
11,349 ƒLƒƒƒ“ƒf[y‰~/“úz,"(-0.7132739350950654, 6.233607634456243e-20)","SpearmanrResult(correlation=-0.737867686409109, pvalue=7.04403058605831e-22)"
12,352 ƒ`ƒ‡ƒRƒŒ[ƒgy‰~/“úz,"(-0.6896330778742098, 3.0405950440491016e-18)","SpearmanrResult(correlation=-0.8824229166086767, pvalue=1.8868290211996193e-40)"
13,353 ƒ`ƒ‡ƒRƒŒ[ƒg‰Ùqy‰~/“úz,"(-0.7527075032656034, 3.664618476100881e-23)","SpearmanrResult(correlation=-0.7587706357740024, pvalue=1.0305374552645434e-23)"
14,356 ƒAƒCƒXƒNƒŠ[ƒ€EƒVƒƒ[ƒxƒbƒgy‰~/“úz,"(0.9034247055720008, 3.221650419633096e-45)","SpearmanrResult(correlation=0.9246362637928628, pvalue=2.677011069256021e-51)"
